artistname,birthdate,death date,birthplace,country of residence,biography text,nationality
Chafic Abboud Maidan,1926,2004,Lebanon,"Paris, France","Abboud studied art at the Academy of Fine Arts, Beirut in 1947. He then went to Paris where he trained in the ateliers of Cubists Fernand Léger and André Lhote. In 1962 Abboud recommenced his studies at the École Nationale Supérieure des Beaux-Arts. Throughout his career, Abboud received different international and regional awards such as the Victor Choquet Prize in France in 1961 and the Sursock Museum Prize in Lebanon in 1964. He participated in the first Paris Biennale in 1959.",Lebanese
Hamed Abdalla,1917,1985,"Cairo, Egypt","Cairo, Denmark and Paris, France","Abdalla studied at the School of Applied Arts and the School of Decorative Arts in Cairo from 1931 to 1935, focusing on wrought-iron design. He debuted at the Salon du Caire in 1938, and later founded his own private art school in 1943, where he taught and advised many prominent Egyptian artists, including Inji Efflatoun and his first wife and protégée Taheya Halim. He traveled in Europe extensively after World War II, and eventually relocated to Copenhagen in 1956. Ten years later he moved to Paris, where he spent the remainder of his life.",Egyptian
Jellal Ben Abdallah,1921,,"Tunis, Tunisia","Sidi Bou Said, Tunisia","Ben Abdallah studied in Tunis at the Lycée Carnot before moving away from the city in 1939 to the northern town of Sidi Bou Said. He was considered a contributing artist of the École de Tunis, a school of painting which flourished between the 1940s and 1970s.",Tunisian
Etel Adnan,1925,,"Beirut, Lebanon","California, Paris, and Beirut","An artist, writer and poet, Adnan received a degree in philosophy from the Sorbonne in Paris in the 1950s before moving to the United States, where she continued her graduate studies at the University of California in Berkeley, and at Harvard University. Adnan has published many books in English, Arabic, and French, including poetry, essays, and the novel Sitt Marie Rose in 1978. For many years she taught philosophy of art at the Dominican University of California in San Rafael, and has lectured at universities throughout the United States.",Lebanese
Rifaat Ahmad,1931,,"Cairo, Egypt","Cairo, Egypt","Ahmed completed a degree in Painting at the Faculty of Fine Arts in Cairo in 1959. He worked at the Cairo train Station and for National Egyptian Television. In 1963 he received a grant to work as an artist full-time for seven consecutive years. Ahmad participated in several biennials, including Zagreb, Baghdad, Venice, and Paris.",Egyptian
Yousef Ahmad,1955,,"Doha, Qatar","Doha, Qatar","Ahmad earned his Bachelor's Degree in Arts and Education from Helwan University, Cairo, in 1976 before going on to pursue a MFA from Mills College in California. He trained in classical calligraphy, and worked as a calligrapher and a caricaturist. After completing his studies, Ahmad took up a post at Qatar University, where he taught art over twenty years. Ahmad won First Prize at the Baghdad Festival in 1988, and was the director of the Arab Museum of Modern Art in Qatar when the collection was still privately owned.",Qatari
Mahood Ahmed,1940,,"Missan, Iraq","Amman, Jordan","Ahmed began studying art at the Academy of Fine Arts in Baghdad in 1959, and continued his studies in Moscow, where he earned a Ph.D. in 1979. As both a professor of art and an artist, Ahmed has participated in many international art conferences, and has published on the subjects of Islamic and modern art. He was a member of the Pioneers Group when it was active, and belongs to the Society of Fine Arts in Iraq.",Iraqi
Mariam Abdel Aleem,1930,2010,"Alexandria, Egypt","Alexandria and Cairo, Egypt","Aleem spent many years in the United States attending both the Pratt Institute in New York and the University of Southern California, where she completed her Master's Degree in Graphic Art in 1957. Upon her return to Cairo, she earned a Ph.D. from Helwan University, and began teaching at Alexandria's Faculty of Fine Arts in 1968. She was made Head of the Design Department, a position she held until her final appointment as Professor Emerita.",Egyptian
Asaad Arabi,1941,,"Damascus, Syria","Paris, France and Damascus, Syria","Arabi studied painting at the Faculty of Fine Arts at Damascus University before receiving a diploma from the Higher Institute of Fine Arts in Paris in 1983. He then earned a Ph.D. from the Sorbonne in 1987. A French citizen and resident of Paris since 1975, Arabi's art scholarship and writings have been published in both French and Arabic.",Syrian / French
Mohammed Arif,1937,2009,"Rawanduz, Iraq","Baghdad and Suleimania, Iraq","Artist, professor and critic, Arif graduated from the College of Fine Arts, Baghdad in 1956, gained his MFA from the Surikov Academy, Moscow in 1967, and Ph.D. in the Philosophy of Art from Salah al-Din University in Arbil (Iraq) in 2004. Arif was one of the founders of Arbil Fine Arts College and also a member of the Baghdad Modern Art Group. In 1974 he became a member of the International Association of Art. In addition, he published books and essays on applied art and art theory in Arabic, Kurdish, and Russian.",Iraqi
Layla al-Attar,1940,1993,"Baghdad, Iraq","Baghdad, Iraq","Al-Attar graduated from the Academy of Fine Arts, Baghdad, in 1965. She was the director of the Iraqi National Museum, as well as a member of the Iraqi Artists Society. She represented Iraq in various biennials, and won several regional awards including the Golden Sail Medal at the Cairo Biennial in 1984. Al-Attar was killed in 1993 by a US missile in Iraq.",Iraqi
Suad al-Attar,1942,,"Baghdad, Iraq","London, United Kingdom","Al-Attar obtained a degree in fine art from the Academy of Fine Arts in Baghdad, and another from California State University. Later she received degrees in printmaking from the Wimbledon School of Art and the Central School of Art and Design in London. She is a member of the Iraqi Artists Society, and has exhibited widely, participating in regional and international biennials. She has received numerous awards such as at the 3rd World Biennial of Graphic Art in London in 1978.",Iraqi
Farid Awad,1924,1982,"Maidan, Lebanon","Beirut, Lebanon and Paris, France","Awad trained at the Académie Libanaise des Beaux-Arts before moving to Paris in 1947 to further his studies at the École Nationale Supérieure des Beaux-Arts. During this time he also worked in the studios of the aging Fauvists Othon Friesz and André Lhote. Although he attempted to settle back in Beirut in 1951, Awad eventually returned to live in Paris.",Lebanese
Ragheb Ayad,1892,1982,"Cairo, Egypt","Cairo, Egypt","Ayad was a student at the School of Fine Arts in Cairo when it first opened in 1908, and in 1925 he was the first to be awarded a government scholarship to study in Rome at the Accademia di Belle Arti. Five years later he returned to Cairo and was appointed director of the College of Applied Arts. He then taught at the School of Fine Arts in Cairo, and later was made director of the Museum of Modern Art in Cairo in 1950.",Egyptian
Dia Azzawi,1939,,"Baghdad, Iraq","London, United Kingdom","Azzawi graduated with a degree in Archaeology from the University of Baghdad in 1962 followed by a degree in Fine Arts from the Institute of Fine Arts in Baghdad in 1964. He founded the art group New Vision in 1969 with Mohammed Muhriddin, Ismail Fattah, Hashem al-Samarchi and Saleh al-Jumaie, and was later also a member of the One Dimension group established by Shakir Hassan Al Said in 1971. He worked with the Department of Antiquities in Baghdad until 1976, when he moved to London to work with the Iraqi Cultural Center.",Iraqi
Marwan Kassab Bachi,1934,,"Damascus, Syria","Berlin, Germany","Bachi completed his studies in Arabic Literature at Damascus University in 1957, and then pursued painting at the Academy of Arts in Berlin from 1957 to 1962. He was a professor of oil painting at the Faculty of Fine Arts in Berlin from 1977 to 2002. Bachi has been a member of the Akademie der Künste since 1993, and now teaches at the Hochschule der Künste in Berlin.",Syrian
Housny el-Banani,1912,1988,"Cairo, Egypt","Cairo, Egypt","Banani graduated from the Royal School of Fine Arts in Cairo in 1937 with a degree in art education. Three years later, in 1940 el-Banani completed his Master's degree from the Accademia di Belle Arti in Rome. He then returned to Cairo, joining the College of Fine Arts as a teacher in 1951, eventually becoming the head of the Painting department.",Egyptian
Kamal Boullata,1942,,"Jerusalem, Palestine","Menton, France","An art historian and artist, Boullata graduated from the Accademia di Belle Arti in Rome in 1965 and studied at the Corcoran Museum Art School in Washington, D.C. in 1971. Boullata was the recipient in 1993 of a Fulbright Senior Scholar Fellowship to research Islamic art in Morocco. He has published journal articles and essays on contemporary and modern Arab art in both English and Arabic, as well as several books, including Palestinian Art: From 1850 to the Present in 2009.",Palestinian
Ahmed Cherkaoui,1934,1967,"Boujad, Morocco","Paris, France","Cherkaoui studied graphics at the École des Métiers d'Art from 1956 to 1959, and then studied at the École Nationale Supérieure des Beaux-Arts in Paris for a year, before moving to Warsaw in 1961 to continue his studies in fine art. Cherkaoui returned to Paris, where he won a research grant to study Moroccan signs and symbols and participated in the Salon de Mai. He traveled frequently between Europe and North Africa.",Moroccan
Saloua Raouda Choucair,1916,,"Beirut, Lebanon","Beirut, Lebanon","Choucair began her studies at the American University in Beirut in philosophy. She informally studied under two leading Lebanese artists, Omar Onsi and Mustafa Farrouk. From 1948 to 1952 she continued her studies at the École Nationale Supérieure des Beaux-Arts in Paris. Choucair won the grand prize at the Alexandria Biennial in 1968, and in 1970 began exhibiting in the Salon de Mai in Paris. She later went on to teach at the Lebanese University beginning in 1977, and lectured at the American University in Beirut in 1986.",Lebanese
Daoud Corm,1852,1930,"Ghosta, Lebanon","Beirut, Lebanon","In 1870 Corm went to Rome to train under the Italian court painter Roberto Bompiani at the Accademia di San Luca. Pope Plus IX commissioned a portrait from him, and soon was appointed the court painter for King Leopold II of Belgium. Corm returned to Lebanon in 1878 and traveled widely within the Arab region, painting portraits of dignitaries. Corm received many national awards during his lifetime, including the Cavalier Medal of Saint Gregory, the Ottoman Medal of Glory First Degree, and the Lebanese Order of Merit.",Lebanese
Georges Corm,1896,1971,"Beirut, Lebanon","Alexandria, Cairo, and Beirut","Georges Corm, son of the renowned painter Daoud Corm, studied at the École Nationale Supérieure des Beaux-Arts in Paris from 1919 to 1921, and won the Gold Medal at the Beirut Exhibition Fair in 1921. In 1928 he moved to Egypt, where he worked on portrait commissions and taught painting. By 1957 Corm returned to his native Beirut and received the Lebanese Order of the Cedar in 1958.",Lebanese
Salem al-Dabbagh,1941,,"Mosul, Iraq","Baghdad, Iraq","Al-Dabbagh obtained a degree in painting from the Institute of Fine Art in Baghdad in 1965. From 1967 to 1968 he studied graphic design in Lisbon, Portugal. He presently teaches at the Institute of Fine Art in Baghdad.",Iraqi
Brahim Dahak,1931,2004,"Gafsa, Tunisia","Tunis and Sidi Bou Said, Tunisia","Dahak studied at the École des Beaux Arts de Tunis in 1950 and in Rome at the Accademia di Belle Arti in 1961 under the artist Amerigo Bartoli. Dahak established the Foundation for Graphic Arts in Tunis, and generated wider acceptance for graphic art as a form in Tunisia. Dahak was considered a member of the École de Tunis.",Tunisian
Saliba Douaihy,1915,1994,"Ehden, Lebanon","Beirut, New York, and Paris","As a young man Douaihy apprenticed with Lebanese painter Habib Srour for four years, and then graduated in 1932 from the École Nationale Supérieure des Arts Décoratifs in Paris. He returned home and established his own studio in Beirut, and intermittently painted frescoes and designed stained glass for the Church of Diman, and later other churches in Lebanon. In 1950, Douaihy immigrated to New York. He was awarded the Lebanese National Order of the Cedar in 1968 and the Medaglia d'Oro of the Accademia d'Italia delle Arti e del Lavoro in 1980.",Lebanese
Hafidh al-Droubi,1914,1991,"Baghdad, Iraq","Baghdad, Iraq","Al-Droubi began his art education at the Accademia Reale in Rome, and later went to London to study at Goldsmiths College in 1950. He established the first freelance atelier in Baghdad in 1942, and founded the experimental Impressionists Group in 1953. Al-Droubi was the head of the Society of Iraqi Plastic Arts for six years, and the dean of the Academy of Fine Arts in Baghdad. He played a vital role in setting up an academic foundation for art education in Iraq.",Iraqi
Mohanna Durra,1938,,"Amman, Jordan","Amman, Jordan","In 1958 Durra graduated from the Accademia di Belle Arti in Rome. After a brief stint teaching at the Teachers Training College in Amman, he spent the next decade in residence in Rome. In 1970 he returned to Jordan and received the National Award. Durra has been credited with establishing an academic art appreciation in Jordan.",Jordanian
Fuad al-Futaih,1948,,"Sana'a, Yemen","Sana'a, Yemen","Al-Futaih is one of the first artists in Yemen to have established a professional career. He studied in Germany for a degree in fine art at the Kunstakademie in Düsseldorf, followed by a Ph.D. in Art History from the University of Cologne. Since his return to Yemen, Al-Futaih has played an important role in developing his country's art scene. He opened the first exhibition hall in Yemen, and established the National Art Center.",Yemeni
Abdel Hadi el-Gazzar,1925,1966,"Alexandria, Egypt","Cairo, Egypt","After moving to Cairo with his family as a young boy, el-Gazzar joined the Artistic Club, led by the renowned artist Hussein Youssef Amin at the Helmiyya Secondary School. By 1950 he had completed a degree in painting at the School of Fine Arts in Cairo, where he later became an assistant professor of photography. El-Gazzar was an essential constituent of the Contemporary Art Group founded by Hussein Youssef Amin in 1946. He won several awards throughout his career, including a bronze medal from an exhibition in São Paulo, and a gold medal from the Arab Salon in Rome, both in 1957.",Egyptian
César Gemayel,1898,1958,"Ain el Touffah, Lebanon","Beirut, Lebanon","In 1927, Gemayel abandoned his interests in pharmacology to pursue his interests in painting at the Académie Julian, Paris. Encouraged by his mentor Khalil Saleeby, Gemayel won the First Prize at the 1931 Paris Exhibition Coloniale Internationale. He returned to Beirut and continued to draw and paint, and in 1937, with the founding of Académie Libanaise des Beaux-Arts, he started to teach.",Lebanese
Jilali Gharbaoui,1930,1971,"Jorf El Maleh, Morocco","Rabat, Morocco, and Paris, France","As a young adult, Gharbaoui took night classes in painting at the Academy of Arts in Fez. He continued his studies at the École Nationale Supérieure des Beaux-Arts and the Académie Julian in Paris from 1952 until 1958, when the Italian government awarded him a scholarship and he moved to Rome. In 1960 he returned to Morocco and established a studio in Chellah, on the outskirts of Rabat.",Moroccan
Paul Guiragossian,1926,1993,"Jerusalem, Palestine","Beirut, Lebanon","Of Armenian descent, Guiragossian studied art at the Yarkon Studio in Jerusalem before immigrating with his family to Lebanon in 1948. He won a scholarship to the Accademia di Belle Arti in Florence in 1957. He won First Prize at both the 1958 Florence Biennale and the 1961 Paris Biennale. He was made Knight of the Order of Arts and Letters by the French Ministry of Culture in 1984, and was posthumously awarded the Lebanese Medal of Honor of the Cedar.",Palestinian / Lebanese
Taheya Halim,1919,2003,Sudan,"Cairo, Egypt","Halim grew up in Egypt, where her father was King Fuad's chamberlain. She trained with several well established artists in Egypt at the time, including Hamed Abdalla, whom she married in 1943. She studied at the Académie Julian in Paris, and returned to Cairo, where she taught painting.",Egyptian
Mustafa al-Hallaj,1938,2002,"Salame, Palestine",Beirut and Damascus,"Due to the 1948 Nakba, al-Hallaj's family relocated to Damascus when he was ten. Al-Hallaj trained as a sculptor at the Fine Arts Academy in Cairo, and completed his postgraduate studies at the Luxor Atelier in 1964. A fierce advocate for Palestine, al-Hallaj was a founding member of the General Union of Palestinian Writers and Journalists, and a member of the General Union of Palestinian Abstract Artists in Syria. Al-Hallaj died tragically while rescuing his work from a fire in his studio.",Palestinian
Mahmoud Hammad,1923,1988,"Damascus, Syria","Damascus, Syria","Hammad studied at the Accademia di Belle Arti in Rome from 1953 to 1957. Upon his return to his homeland, his fascination with calligraphy evolved into an abstract approach toward letters, words, and forms. He held a position as art professor at the Faculty of Fine Arts in Damascus, and was appointed the Dean of the Faculty of Fine Arts in Damascus until his retirement in 1980. He contributed to the creation of the Unknown Soldier Monument in Damascus, erected after his death in 1994.",Syrian
Jamil Hammoudi,1924,2003,"Baghdad, Iraq","Baghdad, Iraq","A 1946 graduate of the Institute of Fine Arts in Baghdad, Hammoudi earned a government scholarship to study in Paris.",Iraqi
Menhat Helmy,1925,2004,"Cairo, Egypt","Cairo, Egypt","Helmy received a diploma from the High Institute for Artistic Education in 1949. In 1952 she was awarded a governmental scholarship to study at the Slade School of Art in London, where she completed her degree in 1955. Later she was given the position of Professor Emerita of Graphics at the Accademia di Belle Arti, Florence. Helmy worked as an instructor at several Cairo institutions, including the Fine Arts Institute in Cairo, the Artistic Education Institution, and Helwan University.",Egyptian
Abdul Halim Hemche,1906,1979,"Tlemcen, Algeria","Paris, France","Hemche began his artistic education at the École des Beaux-Arts in Algiers. He taught art in 1927 in Fez and followed that by working as an inspector of Moroccan art in 1929. Hemche won the Jean Bevier Award and received a grant from the city of Algiers. He moved to Paris to study at the École Nationale Supérieure des Beaux-Arts in 1938. Years later, after 1962, he took up a position as a teacher there.",Algerian
Adam Henein,1929,,"Cairo, Egypt","Cairo, Egypt","Born into a family of metalworkers, Henein received a degree in Sculpture from the School of Fine Arts in Cairo in 1953. He later studied at the Akademie der Bildenden Künste in Munich. Soon after completion of his training, Henein received a two-year grant from the Egyptian government. In 1971 he moved to Paris, where he focused primarily on producing abstract paintings on papyrus. In 1990 Henein was offered a leading role in restoring Giza's iconic Sphinx, a first step in moving back to Egypt, which was finalized once he committed to establishing a yearly International Sculpture Symposium in Aswan, Egypt, in 1996, which he directs to this day.",Egyptian
Mohammed Ghani Hikmet,1929,,"Baghdad, Iraq","Amman, Jordan","Hikmet graduated from the Institute of Fine Arts in Baghdad in 1953. A protégé of Jewad Selim, he was an influential member of the Baghdad Modern Art Group. He went on to graduate from the Accademia di Belle Arti in Rome in 1959. When he returned to Iraq, having studied bronze casting at the Institute of Zaka in 1961, Hikmet assisted Salim with his Monument for Freedom, and supervised its completion after Salim's death. He also taught sculpture at his alma mater and at the College of Engineering at Baghdad University, and created public sculptures in cities throughout Iraq.",Iraqi
Nazem al-Jaafari,1918,,"Damascus, Syria","Damascus, Syria","Al-Jaafari studied oil painting at the Faculty of Fine Arts in Cairo from 1944 to 1947. He returned to Syria and taught art at secondary schools, and later the Faculty of Fine Arts in Damascus.",Syrian
Khalid al-Jader,1922,1988,"Baghdad, Iraq","Baghdad, Iraq","Al-Jader graduated from the Institute of Fine Arts in Baghdad, 1946. He moved to Paris and earned his Ph.D. in the History of Islamic Art at the Sorbonne, a degree from the École Nationale Supérieure des Beaux-Arts in 1954, and joined the Salon de Paris. Upon his return to Iraq he took a position as dean of the Institute of Fine Arts for several years, and became a member of the Pioneers Group, the Impressionists Group, and was the head of the Society of Iraqi Artists.",Iraqi
Saadi al-Kaabi,1937,,"Najaf, Iraq","Stanton, USA","In 1960 al-Kaabi completed his studies in fine arts in Baghdad. In the succeeding decades he was integral to the Iraqi Modernist movement with such contemporaries as Jamil Hammoudi and Ismail Fattah. From 1981 to 1985 al-Kaabi worked as Director of Theatre Production at the Cinema and Theatre Foundation in Baghdad, and as the Director of the Department of Planning at the Iraqi Ministry of Culture. He later became President of the Iraqi Plastic Artists Association.",Iraqi
Youssef Kamel,1891,1971,"Cairo, Egypt","Cairo, Egypt","Kamel was one of the first graduates of the School of Fine Arts in Cairo in 1911, and went to Rome to continue his studies in 1921. When he returned to Cairo he joined the Society of Fine Arts and taught Painting at the Higher Institute of Fine Arts, where he became Head of the Painting Department in 1937. Kamel was Director of the Museum of Modern Art in Egypt from 1948 to 1949 and Dean of the Faculty of Fine Arts from 1950 until his retirement in 1953. Kamel received the Egyptian State Merit Award in 1960.",Egyptian
