artistname,birthdate,death date,birthplace,country of residence,biography text,nationality
Louay Kayyali,1934,1978,"Aleppo, Syria","Aleppo, Syria","Kayyali received a government scholarship to study art and graduated from the Accademia di Belle Arti in Rome in 1961. While in Italy he won several awards, and along with Fateh Moudarres, Kayyali represented Syria in the 1960 Venice Biennale. On his return to Syria he taught art at a Damascus state school, and later served as professor of the Interior Design department at the Faculty of Fine Arts at the University of Damascus.",Syrian
Omar el-Nagdi,1931,,"Cairo, Egypt","Cairo, Egypt","In 1953 el-Nagdi graduated from the Faculty of Fine Arts at Helwan University and in 1957, he completed a degree at the Faculty of Applied Arts in Cairo. In 1959 el-Nagdi studied ceramics while on scholarship in Russia, and received a series of art diplomas in Italy between 1960 and 1964, from the Accademia di Belle Arti in Venice, the Accademia di Belle Arti in Ravenna ,and the Ruskin Artistic Appreciation Institute, also in Venice. He won the Grand Prize at the Alexandria Biennials of 1966 and 1974.",Egyptian
Mohammed Nagy,1888,1956,"Alexandria, Egypt","Cairo, Egypt","Nagy studied law in Lyon, France, from 1906 to 1910, and was the first Egyptian to study art in Florence, from 1910 to 1914. In 1932 he founded the Alexandria Atelier, and three years later, the Cairo Atelier for Artists and Writers. From 1937 to 1939 he was the first Egyptian Director of the School of Fine Arts in Cairo, also his alma mater. Nagy later became Director of the Museum of Modern Art in Cairo from 1939 until 1947, when he became President of the Egyptian Academy in Rome. In 1962 the Egyptian Ministry of Culture converted his Cairo studio into a museum.",Egyptian
Rafa al-Nasiri,1940,,"Tikrit, Iraq","Amman, Jordan","Al-Nasiri studied painting at the Institute of Fine Arts in Baghdad from 1956 to 1959, printmaking in the Central Academy of Fine Arts in Beijing from 1959 to 1963, and won a scholarship to study art at the Gravura engravers' cooperative in Lisbon, Portugal, from 1967 to 1969. He founded and led the Graphic Arts Department at the Institute of Fine Arts in Baghdad, and also taught painting, graphic art, and graphic design in Jordan and Bahrain. A winner of international and regional prizes, al-Nasiri has published books and essays on Iraqi art, and a book entitled Contemporary Graphic Art in 1997.",Iraqi
Ahmed Nawar,1945,,"Gharbiya, Egypt","Cairo, Egypt","Nawar gained a BFA in Graphic Art from Helwan University in 1967 and went on to obtain a degree in graphics and murals from the Real Academia de Bellas Artes de San Fernando in Madrid while on a scholarship. He served as the Head of the Fine Arts sector of Egypt's Ministry of Culture from 1988 to 2006. He was also Head of the Museums Sector of the Supreme Council of Antiquities in Egypt from 1994 to 1999, and founder of the Faculty of Fine Art, El Menia University, in Egypt. He currently heads the graphic department and teaches at the Faculty of Fine Arts at Cairo University.",Egyptian
Ahmad Nawash,1934,,"Jerusalem, Palestine","Amman, Jordan",Nawash graduated from the Accademia di Belle Arti in Rome in 1964 and completed a degree in Graphics and Etching from the École des Beaux-Arts in Bordeaux in 1970 and also studied at the École Nationale Supérieure des Beaux-Arts in Paris from 1975 to 1977.,Palestinian
Leila Nseir,1941,,"Latakia, Syria",Syria,"Nseir studied painting at the Faculty of Arts in Cairo during the 1960s and returned to Syria to teach art at secondary schools in Latakia and Damascus. Her socialist, expressive work has influenced younger generations of Syrian artists.",Syrian
Mahmoud al-Obaidi,1966,,"Baghdad, Iraq",Canada and Qatar,"Al-Obaidi earned his BFA from the Academy of Fine Arts in Baghdad in 1990 and went on to obtain an MFA in 1999 from the University of Guelph in Ontario, Canada, where he lived. He also studied Film Production and Direction in Los Angeles.",Iraqi
Ahmad Osman,1907,1970,Egypt,"Cairo and Alexandria, Egypt","Osman spent five years in Rome where he completed a degree and MA in Sculpture from the Accademia di Belle Arti. Back in Egypt he served for 18 years as Head of the Sculpture Department at the Faculty of Fine Arts in Cairo, and then served as dean of the Faculty of Fine Arts in Alexandria, where he remained until his death in 1968. Osman is known for leading the Museum for Modern Art and the Faculty of Fine Arts in Cairo, as for devising a comprehensive plan to disassemble, relocate and assemble the Pharaohs of Abu Simbel.",Egyptian
Omar Onsi,1901,1969,"Beirut, Lebanon","Beirut, Lebanon","Onsi graduated with a degree in Architecture from the Académie in Beirut in 1922, and apprenticed with the painter Khalil Saleeby at the time. For the next two years he was tutor to the prince of the Faisal family in Jordan.",Lebanese
Rafik Lahham,1932,,"Damascus, Syria","Amman, Jordan","After graduating from the Ente Nazionale Addestramento Lavoratori Commercio and Accademia San Giacomo in Rome in 1962, Lahham continued his studies in painting and etching at the Rochester Institute of Technology, New York. He is credited with designing many Jordanian currency notes, postage stamps, and medals. In 1971 Lahham was one of the founders of the Union of Arab Visual Artists. He has participated in most national group shows since 1951, and in 1991 he received the Jordanian State Appreciation prize for Visual Arts.",Syrian
Faisal Laibi,1947,,"Basra, Iraq","London, United Kingdom","Laibi studied at the Institute of Fine Arts in Baghdad, 1967. Afterwards, he earned diplomas at the École Nationale Supérieure des Beaux-Arts and at the Sorbonne, both in Paris, completing the latter in 1981. Laibi is a member of several international and regional art groups including the French Artists Association and the Society of Iraqi Artists.",Iraqi
Hussein Madi,1938,,"Cheba'a, Lebanon","Beirut, Lebanon","Madi trained in painting from 1958 to 1962 at the Académie Libanaise des Beaux-Arts in Beirut. In 1963 Madi went to study art at the Accademia di Belle Arti and the Accademia San Giacomo in Rome, where he lived for twenty-two years. He maintained ties with Lebanon by exhibiting work there and teaching at the National Institute of Fine Arts, until he finally relocated to Lebanon in 1986. Madi was appointed president of the Lebanese Association of Painters and Sculptors from 1982 to 1992.",Lebanese
Nja Mahdaoui,1937,,"Tunis, Tunisia",Tunis,"Mahdaoui attained a degree from Accademia Sant'Andrea in Rome and another from the École du Louvre in Paris in 1967. He is a member of the International Jury of the Arts Prize of UNESCO, and participated in the second Havana Biennial in 1986.",Tunisian
Baya (Mahieddine),1931,1998,"Borj el Kiffan, Algeria",Algeria,"Baya, born Fatma Haddad, was a self-taught artist. She lost her parents at a young age and was adopted by the French artist, Marguerite Caminat. Her first exhibition was held at Galerie Maeght, Paris in 1947, where her work caught the attention of Pablo Picasso and André Breton, who declared it Surrealist. Later in life she received second prize from Algeria's Union Nationale des Arts Plastiques in 1971, and also participated in the second Havana Biennial in 1986.",Algerian
Sliman Mansour (Sulaiman Mansour),1947,,"Birzeit, Palestine","Jerusalem, Palestine","Mansour studied at the Bezalel Art Academy in Jerusalem. Though primarily known as a painter, he has worked as a cartoonist and writer. Mansour is the co-founder and Director of the Wasiti Art Center in Jerusalem, and is also a member of the New Vision group. Mansour is the co-author of Both Sides of Peace: Israeli and Palestinian Political Poster Art published in 1998. He received the Award at the 1998 Cairo Biennale.",Palestinian
Hassan Massoudy,1944,,"Najaf, Iraq","Paris, France","Massoudy began training in Baghdad as an apprentice calligrapher under Hisham al-Baghdadi in 1961. He moved to study figurative art at the École Nationale Supérieure des Beaux-Arts in Paris in 1969, but continued work with calligraphy, creating headings for Arabic magazines. Since then he has published several books and completed various studies on traditional and modern calligraphy. He regularly opens his studio to the public, and offers workshops to amateur and professional calligraphers.",Iraqi
Mohammed el-Melehi,1936,,"Asilah, Morocco","Marrakech, Morocco","El-Melehi studied at the School of Fine Arts in Tétouan, Morocco, in 1955. He then continued his education in Seville and Madrid, studied sculpture, ceramics in Rome and learnt engraving in 1964, he returned to Morocco to teach at the School of Fine Arts alongside Farid Belkahia and Mohammed Chebaa. El-Melehi was head of the Art Department at the Ministry of Culture in Morocco from 1985 to 1992. With Mohammed Benaïssa, he started a cultural festival in his hometown in 1978.",Moroccan
Sami Mohammed,1943,,Kuwait,Kuwait,"Mohammed joined the Free Art Atelier in 1960 where he studied painting at the Académie Julian. He later returned to Beirut, where in 1957 he founded the Lebanese Artists Association with George Corm and Rachid Wehbé, among others. Onsi received the Lebanese Order of Merit in 1955, and the National Order of the Cedar in 1958.",Kuwaiti
Hamed Owais,1919,1996,"Beni Soueif, Egypt","Alexandria, Egypt","Owais studied in Cairo, graduating in 1944 from the School of Fine Arts and the Institute of Art Education in 1946. He became a champion of social realism and was a founding member of the Modern Art Group. Owais has exhibited worldwide and won major prizes throughout his career, including the 1956 Guggenheim International Prize and the Pioneer in Arts Prize at the 1997 Alexandria Biennale.",Egyptian
Mohammed Racim,1896,1974,"Algiers, Algeria","Algiers, Algeria","Son of miniaturist Ali Racim, Mohammed Racim studied at the Algerian École des Beaux-Arts before going on to work at the Manuscripts Department at the Bibliothèque Nationale in Paris. Before returning to Algeria, Racim was awarded a grant to travel and study Islamic Art in Cordoba and Granada. In 1933 he taught miniature painting at his alma mater in Algiers, and won the Grand Prix Artistique d'Algérie the same year.",Algerian
Samir Rafi,1926,2004,"Cairo, Egypt",France,"After graduating from the School of Fine Arts in Cairo in 1948, Rafi earned his art diploma from the Higher Institute of Art Education in 1950. Later he won a scholarship to study for a Ph.D. in art history at the Sorbonne in Paris in 1953. Along with Abdel Hadi el-Gazzar and artist and scholar Hussain Youssef Amin, he was a founding member of the Contemporary Art Group in 1946. Rafi published widely in art journals, often conducting interviews with international artists such as Pablo Picasso and Salvador Dalí.",Egyptian
Khalid al-Rahhal,1926,1986,"Baghdad, Iraq","Baghdad, Iraq","Al-Rahhal graduated from the Institute of Fine Arts in Baghdad in 1947 and went to study in Rome on a government scholarship in 1954. He received his MFA from the Accademia de Belle Arti in 1964. Al-Rahhal's work handling artifacts at Iraqi archaeological excavations complemented his development as a sculptor. He was commissioned to construct numerous public statues in Baghdad, and is most known for the Monument of the Unknown Soldier, 1982. Al-Rahhal was a vigorous proponent of the Baghdad Modern Art Group, and exhibited as a painter as well.",Iraqi
Abdul Qadir al-Rassam,1882,1952,"Baghdad, Iraq","Baghdad, Iraq","Al-Rassam studied Military Science and Art in Istanbul, and worked with several different artists during his time there. Al-Rassam was a member of the Society of the Friends of Art in Baghdad and is known to have created an iconic mural for the first Iraqi film theater, The Royal Cinema.",Iraqi
Nouri al-Rawi,1925,,"Rawa, Iraq","Baghdad, Iraq","Al-Rawi graduated from the Institute of Fine Arts in Baghdad, 1959 and received a scholarship to study art in Yugoslavia in 1962. He was a curator at the Iraqi Museum of Art in Baghdad, and Chair of the Department of Fine Arts at the Institute of Fine Arts in Baghdad. Also an art historian and critic, he has written many essays and several books, and hosted Iraq's first and main television show about art for thirty years.",Iraqi
Mohammed Ben Ali Rbati,1861,1939,"Rabat, Morocco","London, Marseille, and Tangiers","Largely self-taught, R'bati made his way through a lifetime of professions while maintaining a tremendous art output. A laborer in Marseille, a cook in Spain, and a bank employee, he eventually turned art-dealer in Tangiers as he used his experiences and travels as the main source of inspiration. Upon his return to Morocco, Rbati was warmly received due to the support and patronage of the Director-General of Fine Arts.",Moroccan
Georges Sabbagh,1887,1951,"Alexandria, Egypt",France,"Sabbagh was educated by French Jesuit priests in Cairo before he left for Paris at the age of twenty-one. He was the first Egyptian to study at the Académie du Louvre, where he was taught by Maurice Denis, Paul Sérusier, and Félix Vallotton. He had his first exhibition in Paris in 1916. Sabbagh became a French citizen in 1930, but he maintained his ties with Egypt, traveling frequently to paint and teach art in Cairo. In 1933 the Egyptian government commissioned him to catalogue state-owned French treasures, and in Algeria in 1944 he curated an exhibition of French art gathered from museums in Cairo, Alexandria, Beirut, and Jerusalem.",Egyptian / French
Atta Sabri,1913,,"Kirkuk, Iraq","Baghdad, Iraq",In 1937 Sabri won a government scholarship to study at the Accademia di Belle Arti in Rome.,Iraqi
Nazar Salim,1925,1983,"Ankara, Turkey","Baghdad, Iraq","Salim graduated with a law degree and then studied at the Institute of Fine Arts in Baghdad for three years. He left Baghdad for his work with the Foreign Service, taking up postings in many places, including Damascus and Khartoum. Salim continued to devote himself the arts with sporadic showings notably in Bonn and Stockholm. A major retrospective of his work was held in 1979. He was the brother of Jawad and Naziha Salim.",Iraqi
Nziha Salim,1921,2008,"Ankara, Turkey","Baghdad, Iraq","Salim studied painting and graduated in 1946 from the Academy of Fine Arts in Baghdad. She continued her studies with a higher diploma in fine arts at the École Nationale Supérieure des Beaux-Arts in Paris, where she studied with Fernand Léger in 1951. Salim then returned to Baghdad. She taught at the Institute of Fine Arts and exhibited with the Baghdad Modern Art Group throughout the 1950s. She was the sister of Jawad Salim.",Iraqi
Faisal Samira,1955,,Bahrain,Bahrain,Samra graduated with honors from the École National Supérieure des Beaux-Arts in Paris in 1980. Then he moved to Saudia Arabia where he worked first as a stage designer then a graphic designer. In 1987 he returned to Paris to become a fine art and graphic consultant at the Institut du Monde Arabe. Samra has since lived and worked in Beirut and taught drawing and painting at the College of Fine Arts in Amman.,Bahraini
Jewad Selim,1919,1961,"Ankara, Turkey","Baghdad, Iraq","Salim was awarded government scholarships to study sculpture in Paris, Rome and London and was a founding member of the Institute of Fine Arts in Baghdad in 1949 and head of its Sculpture Department. In 1958 he was also a founding member of the Baghdad Modern Art Group with Shakir Hassan Al Said, and a founding member of the Society of Iraqi Plastic Arts. A landmark in Baghdad is Selim's Nasb al-Hurriyah (Monument of Freedom), created in commemoration of the 1958 revolution, became an important symbol around which a new Iraqi national identity was formed.",Iraqi
Lorna Selim,1928,,"Sheffield, United Kingdom","Wales, United Kingdom","Salim graduated from the Slade School of Fine Art in London in 1948. There she met Jewad Selim, and they married in Baghdad in 1950. Selim taught drawing and painting at the Girls College and at the Architecture Department of the Engineering College, in Baghdad. During the 1950s she exhibited her paintings with the Pioneers Group, including Faiq Hassan and Ismail al-Shaikhly, as well as with the Baghdad Modern Art Group.",British
Ismail al-Shaikhly,1924,2002,"Baghdad, Iraq","Baghdad, Iraq",In 1945 al-Shaikhly completed his studies at the Institute of Fine Arts in Baghdad and continued his studies in Paris at the École Nationale Supérieure des Beaux-Arts in 1951. He was a founding member of the Pioneers Group with Faiq Hassan and also a founder of the Society of Iraqi Plastic Arts in 1956. He later became the Director General of the Directorate of Plastic Arts in Baghdad.,Iraqi
Saad Shakir,1935,2005,"Baghdad, Iraq","Baghdad, Iraq","Shakir completed a degree in Ceramics from the Institute of Fine Arts, Baghdad in 1959. Following that he received a scholarship to study ceramics at the Central School of Art and Design in London in 1961, where he later worked and lectured. In 1966 Shakir moved back to Baghdad and became a ceramics instructor at the Institute of Fine Arts until 2001. He is known for his iconic ceramic murals mounted in various locations around Baghdad.",Iraqi
Hassan Sharif,1951,,"Dubai, United Arab Emirates","Dubai, United Arab Emirates","Sharif began his career as a caricaturist in the United Arab Emirates. He went to the United Kingdom and completed an art foundation course at Warwickshire College near Birmingham, and then received a degree in fine art and design at Byam Shaw School of Art in London in 1984. He returned to Dubai, where he founded the Emirates Fine Art Society the same year. He also founded the Group of Five with four other artists, and soon after he founded the Art Atelier in the Youth Theater in 1987.",Emirati
Laila Shawa,1940,,"Gaza, Palestine","London, United Kingdom","Shawa first studied art at the Leonardo da Vinci Art Institute in Cairo from 1957 to 1958. In 1964 she pursued further studies at the Accademia di Belle Arti in Rome. Upon her return to Gaza, she taught art to children at UNRWA schools and was a UNESCO education lecturer. She moved to Beirut, where she took up illustrating children's books, continuing to contribute to Gaza by designing and installing stained-glass windows at the Rashad Shawa Cultural Centre established by her father. In 1987 she moved to London in order to devote herself solely to her art practice.",Palestinian
Muhamed Foad el-Shazly,1946,,"Qena, Egypt","Sharjah, United Arab Emirates","El-Shazly graduated in 1968 with a degree in Architecture from the Faculty of Fine Arts, Helwan University in Egypt. He has lived and worked in the United Arab Emirates for many years as an art instructor and architect. He has designed over thirty permanent school theaters, school landscapes, and the VIP area in the Abu Dhabi airport. He is also chief engineer at Egyptian Television in Cairo. Among the numerous recognitions el-Shazly has garnered for his work, in 1973 he received the Cairo Salon Prize, and in 1984 the Sheikh Khalifa Bin Zayed Prize.",Egyptian
Akram Shukri,1910,1986,"Baghdad, Iraq","Baghdad, Iraq","Shukri was one of the first Iraqi to study art in England. He graduated with a degree in Arts in 1930 before returning to Iraq. In 1941 he became the president of the Art Friends Society in Baghdad and in 1947, Shukri took up a position as King Faisal's personal art instructor. One of the pioneers of Iraqi modern art, Shukri played an active role in the Union of Iraqi Artists in the late 1950s, and was its President from 1963 to 1964.",Iraqi
Gazbia Sirry,1925,,"Cairo, Egypt","Cairo, Egypt","Gazbia Sirry received a BA in painting and a diploma in art education from the Higher Institute of Fine Arts for Girls in Cairo in 1948. She completed her postgraduate study at the Slade School of Fine Art at University College London in 1955. On her return to Cairo, Sirry became a member of several art groups, including the International Association of Art Critics, and the Egyptian Society for Graphic Artists. She received numerous international awards such as the Prix de Rome in 1952, and a fellowship at the Huntington Hartford Foundation Fellowship Award in California in 1965. She received Egypt's State Merit Award in 2000.",Egyptian
Ali Talib,1944,,"Basra, Iraq","Amman, Jordan and The Hague, the Netherlands","Talib studied at the College of Arts in Baghdad from 1961 to 1966. In 1980 he completed his MA in Graphic Design in Cairo. Talib taught at the Academy of Fine Arts in Baghdad, Iraq from 1980 to 1990 and at the Al-Yarmouk University in Jordan from 1991 to 1997. He was a founding member of the Innovationists and the Shadow Group in Baghdad. He won First Prize at the 1986 Baghdad International Festival of Plastic Art, and at the 1995 Sharjah Biennial.",Iraqi
Vera Tamari,1945,,Jerusalem,"Ramallah, Palestine","Tamari graduated from the Beirut College for Women in Lebanon in 1966. She studied ceramics at the Istituto Statale per la Ceramica in Florence in 1972 and earned her M.Phil. in Islamic Art and Architecture from At Oxford University Tamari earned her Ph.D. in Islamic Art and Architecture in 1984. She has exhibited with the League of Palestinian Artists and is a founding member of the New Vision group and the Wasiti Art Center in Jerusalem. Tamari has published articles on Islamic ceramics, and is a coauthor of The Palestinian Village Home, 1989. She currently teaches Islamic Art and Architecture at Birzeit University.",Palestinian
Madiha Umar,1908,2005,"Aleppo, Syria",Baghdad and New York,"Umar grew up in Baghdad and was one of the first women in Iraq to receive a government scholarship to study art in Europe. She graduated from the Maria Grey Training College in London in 1933. She taught painting at the Teachers Training School for Women, Baghdad, and was later became head of the Arts Department. In 1942 Umar moved to Washington, D.C., where she studied art education at George Washington University and earned an MFA from the Corcoran School of Art in 1959. Umar later returned to Baghdad and taught at the Academy of Fine Arts. She was a member of the One Dimension Group founded in 1971.",Syrian / Iraqi
Adham Wanly,1908,1959,"Alexandria, Egypt","Alexandria, Egypt","Wanly trained under the Italian artist Otorino Becchi and later taught painting in his own studio, and at the Faculty of Fine Arts in Alexandria. After his mentor's death in 1934, Wanly set up a private studio, and in 1942 set up another with his brother Seif that was accessible to any person interested in art and its applications.",Egyptian
